; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usart.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usart.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\usart.crf ..\..\User\bsp\src\USART.c]
                          THUMB

                          AREA ||i.USART_Configuration||, CODE, READONLY, ALIGN=2

                  USART_Configuration PROC
;;;54     *****************************************************************/
;;;55     void USART_Configuration(uint8_t USART_x, uint32_t BaudRate, uint16_t USART_Mode, uint16_t USART_IT, uint16_t USART_DMAReq)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;223          USART_ITConfig(USART1, USART_IT_IDLE, ENABLE); /* Enabling interrupts specified USART1 */
000340  2201              MOVS     r2,#1
000342  f2404124          MOV      r1,#0x424
000346  483d              LDR      r0,|L1.1084|
000348  f7fffffe          BL       USART_ITConfig
                  |L1.844|
;;;224        }
;;;225        if( (USART_IT & USART_IT_LBD) == USART_IT_LBD )
00034c  f6400046          MOV      r0,#0x846
000350  4020              ANDS     r0,r0,r4
000352  f5a06100          SUB      r1,r0,#0x800
000356  3946              SUBS     r1,r1,#0x46
000358  d105              BNE      |L1.870|
;;;226        {
;;;227          USART_ITConfig(USART1, USART_IT_LBD, ENABLE); /* Enabling interrupts specified USART1 */
00035a  2201              MOVS     r2,#1
00035c  f6400146          MOV      r1,#0x846
000360  4836              LDR      r0,|L1.1084|
000362  f7fffffe          BL       USART_ITConfig
                  |L1.870|
;;;228        }
;;;229        if( (USART_IT & USART_IT_CTS) == USART_IT_CTS )
000366  f640106a          MOV      r0,#0x96a
00036a  4020              ANDS     r0,r0,r4
00036c  f5a06110          SUB      r1,r0,#0x900
000370  396a              SUBS     r1,r1,#0x6a
000372  d107              BNE      |L1.900|
;;;230        {
;;;231          USART_ITConfig(USART1, USART_IT_CTS, ENABLE); /* Enabling interrupts specified USART1 */
000374  2201              MOVS     r2,#1
000376  e000              B        |L1.890|
                  |L1.888|
000378  e033              B        |L1.994|
                  |L1.890|
00037a  f640116a          MOV      r1,#0x96a
00037e  482f              LDR      r0,|L1.1084|
000380  f7fffffe          BL       USART_ITConfig
                  |L1.900|
;;;232        }
;;;233        if( (USART_IT & USART_IT_ERR) == USART_IT_ERR )
000384  f0040060          AND      r0,r4,#0x60
000388  2860              CMP      r0,#0x60
00038a  d104              BNE      |L1.918|
;;;234        {
;;;235          USART_ITConfig(USART1, USART_IT_ERR, ENABLE); /* Enabling interrupts specified USART1 */
00038c  2201              MOVS     r2,#1
00038e  2160              MOVS     r1,#0x60
000390  482a              LDR      r0,|L1.1084|
000392  f7fffffe          BL       USART_ITConfig
                  |L1.918|
;;;236        }
;;;237        if( (USART_IT & USART_IT_ORE_ER) == USART_IT_ORE_ER )
000396  f4047058          AND      r0,r4,#0x360
00039a  f5b07f58          CMP      r0,#0x360
00039e  d105              BNE      |L1.940|
;;;238        {
;;;239          USART_ITConfig(USART1, USART_IT_ORE_ER, ENABLE); /* Enabling interrupts specified USART1 */
0003a0  2201              MOVS     r2,#1
0003a2  f44f7158          MOV      r1,#0x360
0003a6  4825              LDR      r0,|L1.1084|
0003a8  f7fffffe          BL       USART_ITConfig
                  |L1.940|
;;;240        }
;;;241        if( (USART_IT & USART_IT_NE) == USART_IT_NE )
0003ac  f4047018          AND      r0,r4,#0x260
0003b0  f5b07f18          CMP      r0,#0x260
0003b4  d105              BNE      |L1.962|
;;;242        {
;;;243          USART_ITConfig(USART1, USART_IT_NE, ENABLE); /* Enabling interrupts specified USART1 */
0003b6  2201              MOVS     r2,#1
0003b8  f44f7118          MOV      r1,#0x260
0003bc  481f              LDR      r0,|L1.1084|
0003be  f7fffffe          BL       USART_ITConfig
                  |L1.962|
;;;244        }
;;;245        if( (USART_IT & USART_IT_FE) == USART_IT_FE )
0003c2  f40470b0          AND      r0,r4,#0x160
0003c6  f5b07fb0          CMP      r0,#0x160
0003ca  d105              BNE      |L1.984|
;;;246        {
;;;247          USART_ITConfig(USART1, USART_IT_FE, ENABLE); /* Enabling interrupts specified USART1 */
0003cc  2201              MOVS     r2,#1
0003ce  f44f71b0          MOV      r1,#0x160
0003d2  481a              LDR      r0,|L1.1084|
0003d4  f7fffffe          BL       USART_ITConfig
                  |L1.984|
;;;248        }
;;;249    
;;;250        USART_Cmd(USART1, ENABLE);
0003d8  2101              MOVS     r1,#1
0003da  4818              LDR      r0,|L1.1084|
0003dc  f7fffffe          BL       USART_Cmd
0003e0  e39b              B        |L1.2842|
                  |L1.994|
;;;251      }
;;;252    
;;;253      else if(USART_x == USART_2)
0003e2  2e02              CMP      r6,#2
0003e4  d17d              BNE      |L1.1250|
;;;254      {
;;;255        USART_Init(USART2, &USART_InitStructure);
0003e6  4669              MOV      r1,sp
0003e8  4815              LDR      r0,|L1.1088|
0003ea  f7fffffe          BL       USART_Init
;;;256    
;;;257        if(USART_DMAReq == USART_DMAReq_Tx)
0003ee  2d80              CMP      r5,#0x80
0003f0  d104              BNE      |L1.1020|
;;;258          USART_DMACmd(USART2, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART2 */
0003f2  2201              MOVS     r2,#1
0003f4  2180              MOVS     r1,#0x80
0003f6  4812              LDR      r0,|L1.1088|
0003f8  f7fffffe          BL       USART_DMACmd
                  |L1.1020|
;;;259        if(USART_DMAReq == USART_DMAReq_Rx)
0003fc  2d40              CMP      r5,#0x40
0003fe  d104              BNE      |L1.1034|
;;;260          USART_DMACmd(USART2, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART2 */
000400  2201              MOVS     r2,#1
000402  2140              MOVS     r1,#0x40
000404  480e              LDR      r0,|L1.1088|
000406  f7fffffe          BL       USART_DMACmd
                  |L1.1034|
;;;261        if(USART_DMAReq == (USART_DMAReq_Tx|USART_DMAReq_Rx))
00040a  2dc0              CMP      r5,#0xc0
00040c  d109              BNE      |L1.1058|
;;;262        {
;;;263          USART_DMACmd(USART2, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART2 */
00040e  2201              MOVS     r2,#1
000410  2180              MOVS     r1,#0x80
000412  480b              LDR      r0,|L1.1088|
000414  f7fffffe          BL       USART_DMACmd
;;;264          USART_DMACmd(USART2, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART2 */
000418  2201              MOVS     r2,#1
00041a  2140              MOVS     r1,#0x40
00041c  4808              LDR      r0,|L1.1088|
00041e  f7fffffe          BL       USART_DMACmd
                  |L1.1058|
;;;265        }
;;;266    
;;;267        if( (USART_IT & USART_IT_PE) == USART_IT_PE )
000422  f0040028          AND      r0,r4,#0x28
000426  2828              CMP      r0,#0x28
000428  d111              BNE      |L1.1102|
;;;268        {
;;;269          USART_ITConfig(USART2, USART_IT_PE, ENABLE); /* Enabling interrupts specified USART2 */
00042a  e00b              B        |L1.1092|
                  |L1.1068|
                          DCD      0x40020000
                  |L1.1072|
                          DCD      0x40020400
                  |L1.1076|
                          DCD      0x40020800
                  |L1.1080|
                          DCD      0x40020c00
                  |L1.1084|
                          DCD      0x40011000
                  |L1.1088|
                          DCD      0x40004400
                  |L1.1092|
000444  2201              MOVS     r2,#1
000446  2128              MOVS     r1,#0x28
000448  48fc              LDR      r0,|L1.2108|
00044a  f7fffffe          BL       USART_ITConfig
                  |L1.1102|
;;;270        }
;;;271        if( (USART_IT & USART_IT_TXE) == USART_IT_TXE )
00044e  f2407027          MOV      r0,#0x727
000452  4020              ANDS     r0,r0,r4
000454  f5a061e0          SUB      r1,r0,#0x700
000458  3927              SUBS     r1,r1,#0x27
00045a  d105              BNE      |L1.1128|
;;;272        {
;;;273          USART_ITConfig(USART2, USART_IT_TXE, ENABLE); /* Enabling interrupts specified USART2 */
00045c  2201              MOVS     r2,#1
00045e  f2407127          MOV      r1,#0x727
000462  48f6              LDR      r0,|L1.2108|
000464  f7fffffe          BL       USART_ITConfig
                  |L1.1128|
;;;274        }
;;;275        if( (USART_IT & USART_IT_TC) == USART_IT_TC )
000468  f2406026          MOV      r0,#0x626
00046c  4020              ANDS     r0,r0,r4
00046e  f5a061c0          SUB      r1,r0,#0x600
000472  3926              SUBS     r1,r1,#0x26
000474  d105              BNE      |L1.1154|
;;;276        {
;;;277          USART_ITConfig(USART2, USART_IT_TC, ENABLE); /* Enabling interrupts specified USART2 */
000476  2201              MOVS     r2,#1
000478  f2406126          MOV      r1,#0x626
00047c  48ef              LDR      r0,|L1.2108|
00047e  f7fffffe          BL       USART_ITConfig
                  |L1.1154|
;;;278        }
;;;279        if( (USART_IT & USART_IT_RXNE) == USART_IT_RXNE )
000482  f2405025          MOV      r0,#0x525
000486  4020              ANDS     r0,r0,r4
000488  f5a061a0          SUB      r1,r0,#0x500
00048c  3925              SUBS     r1,r1,#0x25
00048e  d105              BNE      |L1.1180|
;;;280        {
;;;281          USART_ITConfig(USART2, USART_IT_RXNE, ENABLE); /* Enabling interrupts specified USART2 */
000490  2201              MOVS     r2,#1
000492  f2405125          MOV      r1,#0x525
000496  48e9              LDR      r0,|L1.2108|
000498  f7fffffe          BL       USART_ITConfig
                  |L1.1180|
;;;282        }
;;;283        if( (USART_IT & USART_IT_ORE_RX) == USART_IT_ORE_RX )
00049c  f2403025          MOV      r0,#0x325
0004a0  4020              ANDS     r0,r0,r4
0004a2  f5a07140          SUB      r1,r0,#0x300
0004a6  3925              SUBS     r1,r1,#0x25
0004a8  d105              BNE      |L1.1206|
;;;284        {
;;;285          USART_ITConfig(USART2, USART_IT_ORE_RX, ENABLE); /* Enabling interrupts specified USART2 */
0004aa  2201              MOVS     r2,#1
0004ac  f2403125          MOV      r1,#0x325
0004b0  48e2              LDR      r0,|L1.2108|
0004b2  f7fffffe          BL       USART_ITConfig
                  |L1.1206|
;;;286        }
;;;287        if( (USART_IT & USART_IT_IDLE) == USART_IT_IDLE )
0004b6  f2404024          MOV      r0,#0x424
0004ba  4020              ANDS     r0,r0,r4
0004bc  f5a06180          SUB      r1,r0,#0x400
0004c0  3924              SUBS     r1,r1,#0x24
0004c2  d105              BNE      |L1.1232|
;;;288        {
;;;289          USART_ITConfig(USART2, USART_IT_IDLE, ENABLE); /* Enabling interrupts specified USART2 */
0004c4  2201              MOVS     r2,#1
0004c6  f2404124          MOV      r1,#0x424
0004ca  48dc              LDR      r0,|L1.2108|
0004cc  f7fffffe          BL       USART_ITConfig
                  |L1.1232|
;;;290        }
;;;291        if( (USART_IT & USART_IT_LBD) == USART_IT_LBD )
0004d0  f6400046          MOV      r0,#0x846
0004d4  4020              ANDS     r0,r0,r4
0004d6  f5a06100          SUB      r1,r0,#0x800
0004da  3946              SUBS     r1,r1,#0x46
0004dc  d107              BNE      |L1.1262|
;;;292        {
;;;293          USART_ITConfig(USART2, USART_IT_LBD, ENABLE); /* Enabling interrupts specified USART2 */
0004de  2201              MOVS     r2,#1
0004e0  e000              B        |L1.1252|
                  |L1.1250|
0004e2  e040              B        |L1.1382|
                  |L1.1252|
0004e4  f6400146          MOV      r1,#0x846
0004e8  48d4              LDR      r0,|L1.2108|
0004ea  f7fffffe          BL       USART_ITConfig
                  |L1.1262|
;;;294        }
;;;295        if( (USART_IT & USART_IT_CTS) == USART_IT_CTS )
0004ee  f640106a          MOV      r0,#0x96a
0004f2  4020              ANDS     r0,r0,r4
0004f4  f5a06110          SUB      r1,r0,#0x900
0004f8  396a              SUBS     r1,r1,#0x6a
0004fa  d105              BNE      |L1.1288|
;;;296        {
;;;297          USART_ITConfig(USART2, USART_IT_CTS, ENABLE); /* Enabling interrupts specified USART2 */
0004fc  2201              MOVS     r2,#1
0004fe  f640116a          MOV      r1,#0x96a
000502  48ce              LDR      r0,|L1.2108|
000504  f7fffffe          BL       USART_ITConfig
                  |L1.1288|
;;;298        }
;;;299        if( (USART_IT & USART_IT_ERR) == USART_IT_ERR )
000508  f0040060          AND      r0,r4,#0x60
00050c  2860              CMP      r0,#0x60
00050e  d104              BNE      |L1.1306|
;;;300        {
;;;301          USART_ITConfig(USART2, USART_IT_ERR, ENABLE); /* Enabling interrupts specified USART2 */
000510  2201              MOVS     r2,#1
000512  2160              MOVS     r1,#0x60
000514  48c9              LDR      r0,|L1.2108|
000516  f7fffffe          BL       USART_ITConfig
                  |L1.1306|
;;;302        }
;;;303        if( (USART_IT & USART_IT_ORE_ER) == USART_IT_ORE_ER )
00051a  f4047058          AND      r0,r4,#0x360
00051e  f5b07f58          CMP      r0,#0x360
000522  d105              BNE      |L1.1328|
;;;304        {
;;;305          USART_ITConfig(USART2, USART_IT_ORE_ER, ENABLE); /* Enabling interrupts specified USART2 */
000524  2201              MOVS     r2,#1
000526  f44f7158          MOV      r1,#0x360
00052a  48c4              LDR      r0,|L1.2108|
00052c  f7fffffe          BL       USART_ITConfig
                  |L1.1328|
;;;306        }
;;;307        if( (USART_IT & USART_IT_NE) == USART_IT_NE )
000530  f4047018          AND      r0,r4,#0x260
000534  f5b07f18          CMP      r0,#0x260
000538  d105              BNE      |L1.1350|
;;;308        {
;;;309          USART_ITConfig(USART2, USART_IT_NE, ENABLE); /* Enabling interrupts specified USART2 */
00053a  2201              MOVS     r2,#1
00053c  f44f7118          MOV      r1,#0x260
000540  48be              LDR      r0,|L1.2108|
000542  f7fffffe          BL       USART_ITConfig
                  |L1.1350|
;;;310        }
;;;311        if( (USART_IT & USART_IT_FE) == USART_IT_FE )
000546  f40470b0          AND      r0,r4,#0x160
00054a  f5b07fb0          CMP      r0,#0x160
00054e  d105              BNE      |L1.1372|
;;;312        {
;;;313          USART_ITConfig(USART2, USART_IT_FE, ENABLE); /* Enabling interrupts specified USART2 */
000550  2201              MOVS     r2,#1
000552  f44f71b0          MOV      r1,#0x160
000556  48b9              LDR      r0,|L1.2108|
000558  f7fffffe          BL       USART_ITConfig
                  |L1.1372|
;;;314        }
;;;315    
;;;316        USART_Cmd(USART2, ENABLE);
00055c  2101              MOVS     r1,#1
00055e  48b7              LDR      r0,|L1.2108|
000560  f7fffffe          BL       USART_Cmd
000564  e2d9              B        |L1.2842|
                  |L1.1382|
;;;317      }
;;;318    
;;;319      else if(USART_x == USART_3)
000566  2e03              CMP      r6,#3
000568  d17d              BNE      |L1.1638|
;;;320      {
;;;321        USART_Init(USART3, &USART_InitStructure);
00056a  4669              MOV      r1,sp
00056c  48b4              LDR      r0,|L1.2112|
00056e  f7fffffe          BL       USART_Init
;;;322    
;;;323        if(USART_DMAReq == USART_DMAReq_Tx)
000572  2d80              CMP      r5,#0x80
000574  d104              BNE      |L1.1408|
;;;324          USART_DMACmd(USART3, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART3 */
000576  2201              MOVS     r2,#1
000578  2180              MOVS     r1,#0x80
00057a  48b1              LDR      r0,|L1.2112|
00057c  f7fffffe          BL       USART_DMACmd
                  |L1.1408|
;;;325        if(USART_DMAReq == USART_DMAReq_Rx)
000580  2d40              CMP      r5,#0x40
000582  d104              BNE      |L1.1422|
;;;326          USART_DMACmd(USART3, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART3 */
000584  2201              MOVS     r2,#1
000586  2140              MOVS     r1,#0x40
000588  48ad              LDR      r0,|L1.2112|
00058a  f7fffffe          BL       USART_DMACmd
                  |L1.1422|
;;;327        if(USART_DMAReq == (USART_DMAReq_Tx|USART_DMAReq_Rx))
00058e  2dc0              CMP      r5,#0xc0
000590  d109              BNE      |L1.1446|
;;;328        {
;;;329          USART_DMACmd(USART3, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART3 */
000592  2201              MOVS     r2,#1
000594  2180              MOVS     r1,#0x80
000596  48aa              LDR      r0,|L1.2112|
000598  f7fffffe          BL       USART_DMACmd
;;;330          USART_DMACmd(USART3, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART3 */
00059c  2201              MOVS     r2,#1
00059e  2140              MOVS     r1,#0x40
0005a0  48a7              LDR      r0,|L1.2112|
0005a2  f7fffffe          BL       USART_DMACmd
                  |L1.1446|
;;;331        }
;;;332    
;;;333        if( (USART_IT & USART_IT_PE) == USART_IT_PE )
0005a6  f0040028          AND      r0,r4,#0x28
0005aa  2828              CMP      r0,#0x28
0005ac  d104              BNE      |L1.1464|
;;;334        {
;;;335          USART_ITConfig(USART3, USART_IT_PE, ENABLE); /* Enabling interrupts specified USART3 */
0005ae  2201              MOVS     r2,#1
0005b0  2128              MOVS     r1,#0x28
0005b2  48a3              LDR      r0,|L1.2112|
0005b4  f7fffffe          BL       USART_ITConfig
                  |L1.1464|
;;;336        }
;;;337        if( (USART_IT & USART_IT_TXE) == USART_IT_TXE )
0005b8  f2407027          MOV      r0,#0x727
0005bc  4020              ANDS     r0,r0,r4
0005be  f5a061e0          SUB      r1,r0,#0x700
0005c2  3927              SUBS     r1,r1,#0x27
0005c4  d105              BNE      |L1.1490|
;;;338        {
;;;339          USART_ITConfig(USART3, USART_IT_TXE, ENABLE); /* Enabling interrupts specified USART3 */
0005c6  2201              MOVS     r2,#1
0005c8  f2407127          MOV      r1,#0x727
0005cc  489c              LDR      r0,|L1.2112|
0005ce  f7fffffe          BL       USART_ITConfig
                  |L1.1490|
;;;340        }
;;;341        if( (USART_IT & USART_IT_TC) == USART_IT_TC )
0005d2  f2406026          MOV      r0,#0x626
0005d6  4020              ANDS     r0,r0,r4
0005d8  f5a061c0          SUB      r1,r0,#0x600
0005dc  3926              SUBS     r1,r1,#0x26
0005de  d105              BNE      |L1.1516|
;;;342        {
;;;343          USART_ITConfig(USART3, USART_IT_TC, ENABLE); /* Enabling interrupts specified USART3 */
0005e0  2201              MOVS     r2,#1
0005e2  f2406126          MOV      r1,#0x626
0005e6  4896              LDR      r0,|L1.2112|
0005e8  f7fffffe          BL       USART_ITConfig
                  |L1.1516|
;;;344        }
;;;345        if( (USART_IT & USART_IT_RXNE) == USART_IT_RXNE )
0005ec  f2405025          MOV      r0,#0x525
0005f0  4020              ANDS     r0,r0,r4
0005f2  f5a061a0          SUB      r1,r0,#0x500
0005f6  3925              SUBS     r1,r1,#0x25
0005f8  d105              BNE      |L1.1542|
;;;346        {
;;;347          USART_ITConfig(USART3, USART_IT_RXNE, ENABLE); /* Enabling interrupts specified USART3 */
0005fa  2201              MOVS     r2,#1
0005fc  f2405125          MOV      r1,#0x525
000600  488f              LDR      r0,|L1.2112|
000602  f7fffffe          BL       USART_ITConfig
                  |L1.1542|
;;;348        }
;;;349        if( (USART_IT & USART_IT_ORE_RX) == USART_IT_ORE_RX )
000606  f2403025          MOV      r0,#0x325
00060a  4020              ANDS     r0,r0,r4
00060c  f5a07140          SUB      r1,r0,#0x300
000610  3925              SUBS     r1,r1,#0x25
000612  d105              BNE      |L1.1568|
;;;350        {
;;;351          USART_ITConfig(USART3, USART_IT_ORE_RX, ENABLE); /* Enabling interrupts specified USART3 */
000614  2201              MOVS     r2,#1
000616  f2403125          MOV      r1,#0x325
00061a  4889              LDR      r0,|L1.2112|
00061c  f7fffffe          BL       USART_ITConfig
                  |L1.1568|
;;;352        }
;;;353        if( (USART_IT & USART_IT_IDLE) == USART_IT_IDLE )
000620  f2404024          MOV      r0,#0x424
000624  4020              ANDS     r0,r0,r4
000626  f5a06180          SUB      r1,r0,#0x400
00062a  3924              SUBS     r1,r1,#0x24
00062c  d105              BNE      |L1.1594|
;;;354        {
;;;355          USART_ITConfig(USART3, USART_IT_IDLE, ENABLE); /* Enabling interrupts specified USART3 */
00062e  2201              MOVS     r2,#1
000630  f2404124          MOV      r1,#0x424
000634  4882              LDR      r0,|L1.2112|
000636  f7fffffe          BL       USART_ITConfig
                  |L1.1594|
;;;356        }
;;;357        if( (USART_IT & USART_IT_LBD) == USART_IT_LBD )
00063a  f6400046          MOV      r0,#0x846
00063e  4020              ANDS     r0,r0,r4
000640  f5a06100          SUB      r1,r0,#0x800
000644  3946              SUBS     r1,r1,#0x46
000646  d105              BNE      |L1.1620|
;;;358        {
;;;359          USART_ITConfig(USART3, USART_IT_LBD, ENABLE); /* Enabling interrupts specified USART3 */
000648  2201              MOVS     r2,#1
00064a  f6400146          MOV      r1,#0x846
00064e  487c              LDR      r0,|L1.2112|
000650  f7fffffe          BL       USART_ITConfig
                  |L1.1620|
;;;360        }
;;;361        if( (USART_IT & USART_IT_CTS) == USART_IT_CTS )
000654  f640106a          MOV      r0,#0x96a
000658  4020              ANDS     r0,r0,r4
00065a  f5a06110          SUB      r1,r0,#0x900
00065e  396a              SUBS     r1,r1,#0x6a
000660  d107              BNE      |L1.1650|
;;;362        {
;;;363          USART_ITConfig(USART3, USART_IT_CTS, ENABLE); /* Enabling interrupts specified USART3 */
000662  2201              MOVS     r2,#1
000664  e000              B        |L1.1640|
                  |L1.1638|
000666  e033              B        |L1.1744|
                  |L1.1640|
000668  f640116a          MOV      r1,#0x96a
00066c  4874              LDR      r0,|L1.2112|
00066e  f7fffffe          BL       USART_ITConfig
                  |L1.1650|
;;;364        }
;;;365        if( (USART_IT & USART_IT_ERR) == USART_IT_ERR )
000672  f0040060          AND      r0,r4,#0x60
000676  2860              CMP      r0,#0x60
000678  d104              BNE      |L1.1668|
;;;366        {
;;;367          USART_ITConfig(USART3, USART_IT_ERR, ENABLE); /* Enabling interrupts specified USART3 */
00067a  2201              MOVS     r2,#1
00067c  2160              MOVS     r1,#0x60
00067e  4870              LDR      r0,|L1.2112|
000680  f7fffffe          BL       USART_ITConfig
                  |L1.1668|
;;;368        }
;;;369        if( (USART_IT & USART_IT_ORE_ER) == USART_IT_ORE_ER )
000684  f4047058          AND      r0,r4,#0x360
000688  f5b07f58          CMP      r0,#0x360
00068c  d105              BNE      |L1.1690|
;;;370        {
;;;371          USART_ITConfig(USART3, USART_IT_ORE_ER, ENABLE); /* Enabling interrupts specified USART3 */
00068e  2201              MOVS     r2,#1
000690  f44f7158          MOV      r1,#0x360
000694  486a              LDR      r0,|L1.2112|
000696  f7fffffe          BL       USART_ITConfig
                  |L1.1690|
;;;372        }
;;;373        if( (USART_IT & USART_IT_NE) == USART_IT_NE )
00069a  f4047018          AND      r0,r4,#0x260
00069e  f5b07f18          CMP      r0,#0x260
0006a2  d105              BNE      |L1.1712|
;;;374        {
;;;375          USART_ITConfig(USART3, USART_IT_NE, ENABLE); /* Enabling interrupts specified USART3 */
0006a4  2201              MOVS     r2,#1
0006a6  f44f7118          MOV      r1,#0x260
0006aa  4865              LDR      r0,|L1.2112|
0006ac  f7fffffe          BL       USART_ITConfig
                  |L1.1712|
;;;376        }
;;;377        if( (USART_IT & USART_IT_FE) == USART_IT_FE )
0006b0  f40470b0          AND      r0,r4,#0x160
0006b4  f5b07fb0          CMP      r0,#0x160
0006b8  d105              BNE      |L1.1734|
;;;378        {
;;;379          USART_ITConfig(USART3, USART_IT_FE, ENABLE); /* Enabling interrupts specified USART3 */
0006ba  2201              MOVS     r2,#1
0006bc  f44f71b0          MOV      r1,#0x160
0006c0  485f              LDR      r0,|L1.2112|
0006c2  f7fffffe          BL       USART_ITConfig
                  |L1.1734|
;;;380        }
;;;381    
;;;382        USART_Cmd(USART3, ENABLE);
0006c6  2101              MOVS     r1,#1
0006c8  485d              LDR      r0,|L1.2112|
0006ca  f7fffffe          BL       USART_Cmd
0006ce  e224              B        |L1.2842|
                  |L1.1744|
;;;383      }
;;;384    
;;;385      else if(USART_x == USART_4)
0006d0  2e04              CMP      r6,#4
0006d2  d17d              BNE      |L1.2000|
;;;386      {
;;;387        USART_Init(UART4, &USART_InitStructure);
0006d4  4669              MOV      r1,sp
0006d6  485b              LDR      r0,|L1.2116|
0006d8  f7fffffe          BL       USART_Init
;;;388    
;;;389        if(USART_DMAReq == USART_DMAReq_Tx)
0006dc  2d80              CMP      r5,#0x80
0006de  d104              BNE      |L1.1770|
;;;390          USART_DMACmd(UART4, USART_DMAReq_Tx, ENABLE); /* Enabling the DMA request specified USART4 */
0006e0  2201              MOVS     r2,#1
0006e2  2180              MOVS     r1,#0x80
0006e4  4857              LDR      r0,|L1.2116|
0006e6  f7fffffe          BL       USART_DMACmd
                  |L1.1770|
;;;391        if(USART_DMAReq == USART_DMAReq_Rx)
0006ea  2d40              CMP      r5,#0x40
0006ec  d104              BNE      |L1.1784|
;;;392          USART_DMACmd(UART4, USART_DMAReq_Rx, ENABLE); /* Enabling the DMA request specified USART4 */
0006ee  2201              MOVS     r2,#1
0006f0  2140              MOVS     r1,#0x40
0006f2  4854              LDR      r0,|L1.2116|
0006f4  f7fffffe          BL       USART_DMACmd
                  |L1.1784|
;;;393        if(USART_DMAReq == (USART_DMAReq_Tx|USART_DMAReq_Rx))
0006f8  2dc0              CMP      r5,#0xc0
0006fa  d109              BNE      |L1.1808|
;;;394        {
;;;395          USART_DMACmd(UART4, USART_DMAReq_Tx, ENABLE); /* Enabling the DMA request specified USART4 */
0006fc  2201              MOVS     r2,#1
0006fe  2180              MOVS     r1,#0x80
000700  4850              LDR      r0,|L1.2116|
000702  f7fffffe          BL       USART_DMACmd
;;;396          USART_DMACmd(UART4, USART_DMAReq_Rx, ENABLE); /* Enabling the DMA request specified USART4 */
000706  2201              MOVS     r2,#1
000708  2140              MOVS     r1,#0x40
00070a  484e              LDR      r0,|L1.2116|
00070c  f7fffffe          BL       USART_DMACmd
                  |L1.1808|
;;;397        }
;;;398    
;;;399        if( (USART_IT & USART_IT_PE) == USART_IT_PE )
000710  f0040028          AND      r0,r4,#0x28
000714  2828              CMP      r0,#0x28
000716  d104              BNE      |L1.1826|
;;;400        {
;;;401          USART_ITConfig(UART4, USART_IT_PE, ENABLE); /* Enabling interrupts specified USART4 */
000718  2201              MOVS     r2,#1
00071a  2128              MOVS     r1,#0x28
00071c  4849              LDR      r0,|L1.2116|
00071e  f7fffffe          BL       USART_ITConfig
                  |L1.1826|
;;;402        }
;;;403        if( (USART_IT & USART_IT_TXE) == USART_IT_TXE )
000722  f2407027          MOV      r0,#0x727
000726  4020              ANDS     r0,r0,r4
000728  f5a061e0          SUB      r1,r0,#0x700
00072c  3927              SUBS     r1,r1,#0x27
00072e  d105              BNE      |L1.1852|
;;;404        {
;;;405          USART_ITConfig(UART4, USART_IT_TXE, ENABLE); /* Enabling interrupts specified USART4 */
000730  2201              MOVS     r2,#1
000732  f2407127          MOV      r1,#0x727
000736  4843              LDR      r0,|L1.2116|
000738  f7fffffe          BL       USART_ITConfig
                  |L1.1852|
;;;406        }
;;;407        if( (USART_IT & USART_IT_TC) == USART_IT_TC )
00073c  f2406026          MOV      r0,#0x626
000740  4020              ANDS     r0,r0,r4
000742  f5a061c0          SUB      r1,r0,#0x600
000746  3926              SUBS     r1,r1,#0x26
000748  d105              BNE      |L1.1878|
;;;408        {
;;;409          USART_ITConfig(UART4, USART_IT_TC, ENABLE); /* Enabling interrupts specified USART4 */
00074a  2201              MOVS     r2,#1
00074c  f2406126          MOV      r1,#0x626
000750  483c              LDR      r0,|L1.2116|
000752  f7fffffe          BL       USART_ITConfig
                  |L1.1878|
;;;410        }
;;;411        if( (USART_IT & USART_IT_RXNE) == USART_IT_RXNE )
